Epochs,Activation function,Hidden nodes,Optimizer,Initializer,Regularizer,In-sample RMSE,Out-of-sample RMSE
300,relu,8,SGD,small_random,0.0001,0.0833313837647438,0.1640736126278163
200,sigmoid,11,SGD,Xavier,0.0001,0.08343513309955597,0.19621144744784227
200,relu,11,Momentum,small_random,0.001,0.08359752595424652,0.48552281132953035
200,tanh,5,Adam,small_random,0.0001,0.08396673202514648,0.3158558777177512
200,sigmoid,11,SGD,small_random,0.001,0.08490201830863953,0.12597552554856584
200,sigmoid,5,Adam,small_random,0,0.08504782617092133,0.1403421463665888
300,sigmoid,11,SGD,Xavier,0,0.0854867547750473,0.17726154730453755
100,tanh,8,Momentum,small_random,0.0001,0.08551833033561707,0.14552972241833523
100,relu,5,Momentum,small_random,0.001,0.08552482724189758,0.29487027427792484
200,sigmoid,11,SGD,Xavier,0,0.08567427843809128,0.1482991470850039
200,tanh,8,Adam,small_random,0.0001,0.08589261025190353,0.19482883668508794
300,relu,8,SGD,small_random,0,0.0864027887582779,0.2890574016376515
100,relu,11,SGD,Xavier,0,0.0864490494132042,0.10232501975580205
300,sigmoid,11,SGD,small_random,0.001,0.08648116141557693,0.29229718068220434
200,tanh,11,SGD,small_random,0,0.08679257333278656,0.12218279883146713
100,tanh,8,Adam,Xavier,0.0001,0.08717253059148788,0.18636586669637178
200,tanh,8,SGD,small_random,0,0.08726830780506134,0.24251720238374655
100,sigmoid,8,SGD,small_random,0,0.08734720200300217,0.12185057550067302
200,tanh,5,SGD,Xavier,0.0001,0.08753884583711624,0.16674099436861917
200,relu,8,SGD,small_random,0.001,0.08770226687192917,0.2639198149482073
100,sigmoid,5,Adam,small_random,0,0.08787064999341965,0.3349137010767697
100,relu,5,Adam,Xavier,0.0001,0.08795030415058136,0.1713792435162289
300,tanh,8,SGD,small_random,0.001,0.08823608607053757,0.21298940307833816
100,tanh,5,Momentum,small_random,0,0.08832617849111557,0.19758299194576914
300,relu,5,Adam,small_random,0,0.08834132552146912,0.7293201644782
200,tanh,8,SGD,small_random,0.0001,0.08854231238365173,0.4110726270367174
100,relu,11,SGD,small_random,0,0.08900826424360275,0.20498091184707545
100,relu,11,SGD,Xavier,0.001,0.08915787935256958,0.12836503770811158
100,tanh,5,Adam,small_random,0,0.08942776918411255,0.2742197680038269
300,sigmoid,5,SGD,small_random,0.0001,0.08962445706129074,0.15715059351085728
200,tanh,5,Momentum,small_random,0,0.09002112597227097,0.2248832402119375
200,relu,11,Adam,small_random,0.0001,0.09006185829639435,0.17760999578060999
100,relu,8,Adam,small_random,0.0001,0.09017655998468399,0.11193232428990764
300,tanh,11,SGD,small_random,0,0.09042590856552124,0.343743570664956
300,tanh,5,SGD,small_random,0.001,0.09104777872562408,0.28782822960902277
100,sigmoid,8,Adam,small_random,0.001,0.09149396419525146,0.10956780085486446
200,tanh,5,Adam,small_random,0.001,0.09152282029390335,0.31112681759309063
100,relu,8,SGD,Xavier,0.0001,0.09161514788866043,0.13826711529970967
100,sigmoid,11,Adam,small_random,0,0.09186509251594543,0.12021148858550694
100,sigmoid,5,Adam,small_random,0.0001,0.0920189768075943,0.39449408499490063
100,sigmoid,11,Adam,small_random,0.0001,0.09277302026748657,0.39390498861437134
100,relu,8,Momentum,small_random,0.001,0.09294608980417252,0.45664127691167816
300,sigmoid,8,SGD,small_random,0.001,0.0934123545885086,0.3005078887484574
100,sigmoid,8,SGD,small_random,0.0001,0.09351467341184616,0.2856475315635176
100,tanh,8,SGD,small_random,0.001,0.0938567966222763,0.21492853969006667
100,sigmoid,11,SGD,Xavier,0,0.09386343508958817,0.10188079145112067
100,relu,5,Adam,Xavier,0,0.09388677030801773,0.12568645463017877
100,tanh,5,SGD,small_random,0.0001,0.09423749893903732,0.14160434368941863
100,tanh,5,SGD,Xavier,0.001,0.09475267678499222,0.14941277826278987
300,sigmoid,5,SGD,small_random,0,0.09487603604793549,0.16735431397578165
100,tanh,11,SGD,small_random,0.001,0.09488590061664581,0.21587554285381022
200,relu,8,Adam,small_random,0.0001,0.09541109204292297,0.16388127992368962
100,relu,5,SGD,small_random,0.0001,0.09607455879449844,0.2386353803287205
300,sigmoid,11,SGD,small_random,0.0001,0.09672588855028152,0.23671149423091128
100,tanh,8,SGD,Xavier,0,0.09696874767541885,0.4735837028052351
300,relu,5,Adam,small_random,0.001,0.09700784087181091,0.5108925276183804
200,sigmoid,11,SGD,small_random,0,0.09712975472211838,0.2889263989042996
200,relu,5,SGD,small_random,0.0001,0.0977964848279953,0.26363960094905076
100,sigmoid,5,SGD,Xavier,0.0001,0.09807807952165604,0.11768673615794248
100,tanh,8,Adam,small_random,0.0001,0.0992450937628746,0.1930223992736608
100,relu,11,Adam,small_random,0,0.10024811327457428,0.4804203808295248
100,sigmoid,8,SGD,Xavier,0.001,0.10065850615501404,0.16480883746603264
100,sigmoid,5,Adam,Xavier,0,0.10173457860946655,0.12137318752424439
100,tanh,5,Adam,small_random,0.0001,0.10189209878444672,0.15088463386452064
200,relu,8,SGD,small_random,0.0001,0.10225551575422287,0.5247726755100471
100,relu,8,SGD,small_random,0.0001,0.1027131974697113,0.25887199413192635
100,sigmoid,8,SGD,small_random,0.001,0.10293495655059814,0.2503604852204747
100,sigmoid,8,SGD,Xavier,0,0.10314499586820602,0.15583379781664294
100,sigmoid,11,SGD,Xavier,0.001,0.10473815351724625,0.12940407611374052
100,relu,5,SGD,small_random,0.001,0.1047985702753067,0.17857394176205654
200,sigmoid,5,SGD,Xavier,0,0.10533116012811661,0.28498894508473716
100,sigmoid,5,Adam,Xavier,0.001,0.10622143745422363,0.18212449779588769
200,sigmoid,8,SGD,Xavier,0.001,0.1074042022228241,0.18028533882221365
100,tanh,8,SGD,small_random,0.0001,0.10840190947055817,0.23283579131963808
200,sigmoid,11,SGD,small_random,0.0001,0.1092459186911583,0.22564715548904238
100,relu,8,SGD,small_random,0,0.10961350053548813,0.2410747392358613
300,sigmoid,8,SGD,small_random,0,0.11061755567789078,0.12734113945134107
300,tanh,5,SGD,small_random,0,0.11223986744880676,0.28595882524787797
100,tanh,11,SGD,small_random,0,0.1122986450791359,0.20988892952654412
300,tanh,8,SGD,small_random,0.0001,0.11465202271938324,0.4188459210796785
300,tanh,5,SGD,small_random,0.0001,0.11679079383611679,0.19758351222513393
200,sigmoid,8,SGD,small_random,0,0.11714977025985718,0.31226399039798414
100,tanh,11,Adam,small_random,0.001,0.11786261200904846,0.1959639917537175
200,relu,11,SGD,small_random,0.001,0.11850734055042267,0.15906861510438955
200,relu,8,Adam,small_random,0,0.11854441463947296,0.1353581699463373
300,relu,5,SGD,small_random,0.001,0.11937402188777924,0.42504634768329724
100,tanh,11,SGD,small_random,0.0001,0.12014922499656677,0.2442087381521487
100,sigmoid,5,Adam,small_random,0.001,0.12034273147583008,0.08751175839818595
100,sigmoid,8,Adam,small_random,0.0001,0.12060312926769257,0.2664010819960795
100,sigmoid,5,SGD,Xavier,0.001,0.120750792324543,0.10837919533143714
200,sigmoid,5,SGD,small_random,0.001,0.12219466269016266,0.1751209624011032
100,relu,5,SGD,Xavier,0.001,0.12243485450744629,0.3979453677308372
200,sigmoid,5,Adam,small_random,0.001,0.12251085042953491,0.36514195297543617
100,tanh,8,SGD,small_random,0,0.12341650575399399,0.2520458656093257
100,tanh,5,SGD,small_random,0.001,0.12349069863557816,0.21559392570585265
100,relu,8,SGD,small_random,0.001,0.12429621070623398,0.1809514556343581
100,sigmoid,11,SGD,small_random,0,0.12533199787139893,0.21984289907643062
200,relu,5,Momentum,small_random,0.001,0.1257934719324112,0.23335690291293462
100,sigmoid,8,SGD,Xavier,0.0001,0.12644344568252563,0.188484000341517
100,sigmoid,5,SGD,Xavier,0,0.1266782134771347,0.11560798981374683
200,tanh,5,SGD,small_random,0,0.1279895156621933,0.10430665890678383
200,relu,8,SGD,small_random,0,0.12837770581245422,0.1615523066295939
100,relu,11,Adam,small_random,0.0001,0.12858867645263672,0.5210383944864715
200,sigmoid,8,SGD,small_random,0.0001,0.1289558857679367,0.08940294621357192
200,sigmoid,5,SGD,small_random,0,0.12992043793201447,0.12049758742958706
100,relu,8,Adam,small_random,0,0.1317213475704193,0.5774864835383576
300,relu,5,SGD,small_random,0,0.13196200132369995,0.17814537336692157
200,relu,5,Adam,small_random,0.0001,0.13227006793022156,0.2742291696730083
100,relu,5,SGD_with_cosine,Xavier,0,0.13266216218471527,0.19456890170924582
200,tanh,5,SGD,small_random,0.001,0.13313566148281097,0.13568971200307448
100,tanh,5,Adam,small_random,0.001,0.13333660364151,0.49253417150761647
100,relu,5,SGD,small_random,0,0.13676150143146515,0.16166717472758263
300,tanh,11,SGD_with_cosine,Xavier,0.001,0.13932858407497406,0.16029621169731864
100,sigmoid,11,SGD,small_random,0.0001,0.13971440494060516,0.20595447624472107
100,tanh,5,SGD,small_random,0,0.14022289216518402,0.32740709165501625
100,sigmoid,11,SGD,small_random,0.001,0.1432848870754242,0.16300377741810287
200,relu,5,Adam,small_random,0,0.14701825380325317,0.3298326541086283
100,sigmoid,5,SGD,small_random,0.0001,0.1494685262441635,0.15782766697283454
100,relu,11,Adam,small_random,0.001,0.14971652626991272,0.49938658320994667
100,sigmoid,5,SGD,small_random,0.001,0.1540726274251938,0.10435039697538646
100,relu,5,Adam,small_random,0,0.1541575789451599,0.2837646624239419
100,tanh,11,Adam,small_random,0,0.15453720092773438,0.25736924804818606
200,relu,8,Adam,small_random,0.001,0.15533220767974854,0.318788818799422
200,sigmoid,8,Momentum_with_cosine,Xavier,0.001,0.15634247660636902,0.1503357021887133
100,relu,11,SGD,small_random,0.0001,0.1564740687608719,0.27013036657743333
200,sigmoid,5,SGD,small_random,0.0001,0.1588422954082489,0.15643779235620153
300,tanh,11,Momentum_with_cosine,Xavier,0.0001,0.1654423177242279,0.21460569670095161
100,sigmoid,5,SGD,small_random,0,0.1775132715702057,0.18139937879022025
200,relu,5,SGD,small_random,0.001,0.17878158390522003,0.21757848553577944
200,sigmoid,8,Adam_with_cosine,Xavier,0,0.18392473459243774,0.1460754959523593
100,relu,8,Adam,small_random,0.001,0.18736957013607025,0.409579518019281
200,relu,5,Adam,small_random,0.001,0.19321104884147644,0.5032526265839445
300,sigmoid,8,Adam_with_cosine,Xavier,0.001,0.19482570886611938,0.13455489523804046
200,sigmoid,11,Momentum_with_cosine,Xavier,0.001,0.20640714466571808,0.14643890254928155
100,sigmoid,5,Adam_with_cosine,Xavier,0.0001,0.21130764484405518,0.181433787639607
200,sigmoid,8,SGD_with_cosine,small_random,0.0001,0.21344996988773346,0.17269811200892293
200,relu,11,SGD_with_cosine,Xavier,0.0001,0.21417780220508575,0.13533657066782576
300,sigmoid,11,Adam_with_cosine,Xavier,0.001,0.2206469625234604,0.21552937781950543
300,sigmoid,8,Momentum_with_cosine,small_random,0.001,0.2251473218202591,0.2636209561312148
300,sigmoid,5,Momentum_with_cosine,small_random,0,0.22576269507408142,0.19294549843636494
100,sigmoid,8,Adam_with_cosine,small_random,0.0001,0.229221373796463,0.32905827694271794
200,tanh,11,Momentum_with_cosine,Xavier,0.0001,0.2313474863767624,0.2497464521379543
200,tanh,11,SGD_with_cosine,Xavier,0.0001,0.231480672955513,0.479093856926799
100,tanh,5,Adam_with_cosine,Xavier,0,0.23527148365974426,0.2266465204883975
200,sigmoid,11,Adam_with_cosine,Xavier,0.001,0.23727576434612274,0.15400752300515427
300,tanh,8,SGD_with_cosine,Xavier,0.001,0.2394438236951828,0.49725569619867954
200,sigmoid,5,Adam_with_cosine,Xavier,0.001,0.24038885533809662,0.1273098684626599
100,sigmoid,5,Momentum_with_cosine,Xavier,0.0001,0.2408577799797058,0.16017348209553298
300,relu,8,SGD_with_cosine,Xavier,0.001,0.2417113035917282,0.3393185977892337
200,sigmoid,5,SGD_with_cosine,Xavier,0,0.24298204481601715,0.15855019933425638
100,relu,8,SGD_with_cosine,Xavier,0,0.25046929717063904,0.4589324126647319
100,relu,5,SGD_with_cosine,Xavier,0.0001,0.25194570422172546,0.39233302330748115
200,relu,5,Momentum,Xavier,0,0.26064062118530273,0.1464177725020528
100,relu,5,Momentum,small_random,0,0.26098620891571045,0.14658746501304926
100,sigmoid,11,SGD_with_cosine,small_random,0.0001,0.2612466514110565,0.22972199606851562
100,sigmoid,8,SGD_with_cosine,small_random,0.001,0.26419639587402344,0.3380384204086684
100,tanh,5,SGD_with_cosine,Xavier,0.0001,0.2669719457626343,0.5503381733255789
300,relu,5,SGD_with_cosine,Xavier,0.0001,0.2676674723625183,0.35893728924262625
200,relu,11,Momentum_with_cosine,Xavier,0.001,0.26797208189964294,0.2621286686172097
300,tanh,8,Momentum_with_cosine,Xavier,0.001,0.2692777216434479,0.30007083168214305
200,sigmoid,8,Momentum_with_cosine,Xavier,0,0.2723280191421509,0.2811528652354188
100,relu,11,Adam_with_cosine,Xavier,0.001,0.27261561155319214,0.2723840472206335
200,tanh,5,Adam_with_cosine,small_random,0,0.28125569224357605,0.3889708858354858
300,relu,11,Adam_with_cosine,Xavier,0.001,0.28628116846084595,0.4696287189764973
200,sigmoid,11,Adam_with_cosine,small_random,0.0001,0.29309946298599243,0.27531692010736325
100,sigmoid,5,Momentum_with_cosine,Xavier,0,0.2937155067920685,0.3587994335094609
200,tanh,11,Adam_with_cosine,Xavier,0.001,0.2946580648422241,0.5158485084766046
100,relu,5,Adam,small_random,0.0001,0.2970341444015503,0.6005688062361882
200,tanh,8,Adam_with_cosine,Xavier,0.0001,0.2982535660266876,0.4940507385628256
200,relu,11,Adam_with_cosine,Xavier,0.0001,0.3001972734928131,0.3664840898221863
300,sigmoid,8,SGD_with_cosine,Xavier,0,0.3021359443664551,0.18052034645783163
100,tanh,11,Momentum_with_cosine,small_random,0,0.3039228022098541,0.6368093510797993
100,relu,5,Momentum_with_cosine,Xavier,0,0.3126647174358368,0.18834757832900365
100,sigmoid,11,Momentum_with_cosine,Xavier,0.0001,0.31334903836250305,0.24448946529043208
100,sigmoid,8,Momentum_with_cosine,small_random,0.0001,0.3142545521259308,0.3910046630751353
100,relu,5,Momentum_with_cosine,Xavier,0.001,0.3152617812156677,0.3415075449041249
100,sigmoid,8,SGD_with_cosine,Xavier,0.001,0.3153077960014343,0.1382809623766624
200,sigmoid,11,SGD_with_cosine,Xavier,0.001,0.32081982493400574,0.18783167573336487
200,tanh,11,SGD_with_cosine,Xavier,0.001,0.3223201632499695,0.5355287121249819
100,relu,5,Adam_with_cosine,Xavier,0.001,0.32338976860046387,0.4129296974366663
100,tanh,8,SGD_with_cosine,Xavier,0,0.3264467418193817,0.28492009568221977
200,tanh,8,Adam_with_cosine,Xavier,0,0.3295774459838867,0.2590779170670241
100,sigmoid,5,SGD_with_cosine,Xavier,0.001,0.33288678526878357,0.18441548402536032
200,relu,11,Adam_with_cosine,Xavier,0,0.33427244424819946,0.3678740891702426
100,tanh,5,Momentum_with_cosine,Xavier,0.001,0.3355260491371155,0.2728274492947165
100,sigmoid,5,Momentum_with_cosine,small_random,0.0001,0.3369545638561249,0.3878349572717989
200,relu,11,Momentum_with_cosine,Xavier,0,0.340119868516922,0.5282652635818025
100,sigmoid,5,Adam_with_cosine,small_random,0,0.34468454122543335,0.4017776651851843
200,tanh,8,SGD_with_cosine,Xavier,0.001,0.347434401512146,0.2203504396539055
300,tanh,8,Adam_with_cosine,Xavier,0.001,0.3479047119617462,0.5683868432133728
100,sigmoid,5,Adam_with_cosine,small_random,0.0001,0.35041311383247375,0.43801771163085607
300,sigmoid,11,SGD_with_cosine,Xavier,0.001,0.3562212586402893,0.4312382182123323
100,sigmoid,11,Momentum_with_cosine,small_random,0.001,0.3584752380847931,0.1724646859611543
200,sigmoid,8,SGD_with_cosine,Xavier,0,0.3631831109523773,0.38760201217864043
300,sigmoid,8,Momentum_with_cosine,Xavier,0,0.36454832553863525,0.20500234134009584
100,relu,8,Adam_with_cosine,Xavier,0.0001,0.36517027020454407,0.16614421110711292
300,tanh,11,Momentum_with_cosine,Xavier,0.001,0.3671197295188904,0.20003799062593788
300,sigmoid,5,Adam_with_cosine,Xavier,0,0.37677454948425293,0.16497924807775685
300,tanh,8,Momentum_with_cosine,small_random,0.0001,0.37695467472076416,0.4537131979243176
200,tanh,5,Momentum_with_cosine,Xavier,0.0001,0.3804401457309723,0.20563143995385938
100,sigmoid,8,SGD_with_cosine,Xavier,0,0.3842594623565674,0.4385458226927024
100,sigmoid,5,SGD_with_cosine,small_random,0.001,0.38427209854125977,0.23241588745491984
200,sigmoid,8,Adam_with_cosine,Xavier,0.001,0.38532403111457825,0.2105382338008712
300,sigmoid,5,Adam_with_cosine,small_random,0,0.3900352418422699,0.449010533380647
100,sigmoid,11,SGD_with_cosine,Xavier,0.001,0.39205801486968994,0.5113005708157301
200,relu,8,Momentum_with_cosine,Xavier,0.0001,0.39567118883132935,0.36463525128321034
200,sigmoid,5,Adam_with_cosine,small_random,0.001,0.39998945593833923,0.34065520563543844
300,relu,8,Momentum_with_cosine,small_random,0.0001,0.4012731611728668,0.2686157857823837
100,relu,5,SGD_with_cosine,Xavier,0.001,0.40562620759010315,0.3855685085891253
100,sigmoid,11,Adam_with_cosine,Xavier,0.001,0.40723782777786255,0.37538422452596387
100,relu,11,Adam_with_cosine,small_random,0.0001,0.4075690507888794,0.19810656130229184
300,tanh,5,Adam_with_cosine,Xavier,0.001,0.40818020701408386,0.2686293455776818
300,tanh,11,Adam_with_cosine,small_random,0.001,0.4129539132118225,0.8672507603290213
100,sigmoid,11,Momentum_with_cosine,small_random,0.0001,0.41308659315109253,0.5491144161293404
300,sigmoid,11,Adam_with_cosine,small_random,0,0.4181455075740814,0.32748316900417224
300,tanh,8,Adam_with_cosine,Xavier,0.0001,0.4190519452095032,0.49313847283674445
200,relu,5,Adam_with_cosine,Xavier,0.001,0.4200614094734192,0.6217955495916941
100,relu,11,Momentum_with_cosine,Xavier,0.0001,0.4210965633392334,0.3219075213404514
300,sigmoid,5,Adam_with_cosine,Xavier,0.0001,0.4221894145011902,0.2849795526211345
200,relu,11,SGD_with_cosine,Xavier,0,0.4225921034812927,0.4889234466927211
100,sigmoid,5,SGD_with_cosine,Xavier,0.0001,0.4228903651237488,0.3869791659435993
200,sigmoid,11,SGD_with_cosine,small_random,0.0001,0.4229750335216522,0.46874700105626854
200,sigmoid,5,Adam_with_cosine,Xavier,0.0001,0.42807596921920776,0.2724807104671934
100,tanh,11,SGD_with_cosine,Xavier,0.001,0.4368591606616974,0.6894381525243609
100,tanh,8,Momentum_with_cosine,small_random,0.0001,0.4373677670955658,0.3267544271471145
100,relu,5,Adam,small_random,0.001,0.4383784234523773,0.552519350242049
200,sigmoid,5,Adam_with_cosine,small_random,0,0.43879610300064087,0.36850708043611297
300,tanh,5,SGD_with_cosine,Xavier,0.0001,0.4391416311264038,0.21638800056761565
300,sigmoid,8,Adam_with_cosine,small_random,0,0.44096094369888306,0.32623326004203645
300,sigmoid,11,Momentum_with_cosine,small_random,0,0.4424745738506317,0.339367997976438
200,relu,8,Momentum_with_cosine,Xavier,0.001,0.44547200202941895,0.711004289697391
100,tanh,8,Momentum_with_cosine,Xavier,0,0.44582292437553406,0.3114864591499039
100,relu,5,Adam_with_cosine,small_random,0,0.4461940824985504,0.5246671231532928
300,relu,11,SGD_with_cosine,Xavier,0.001,0.44786393642425537,0.5086699599826703
100,tanh,5,Momentum_with_cosine,Xavier,0,0.4510917365550995,0.16887936409575197
200,relu,11,SGD_with_cosine,Xavier,0.001,0.45271816849708557,0.5179146043088257
100,tanh,8,Momentum_with_cosine,small_random,0.001,0.4542451798915863,0.39864741917365254
100,tanh,5,Momentum_with_cosine,small_random,0.001,0.45519185066223145,0.3862046434107197
100,sigmoid,5,SGD_with_cosine,small_random,0.0001,0.45548126101493835,0.32741999102138786
200,sigmoid,11,Momentum_with_cosine,Xavier,0,0.45699846744537354,0.32334821597899543
200,sigmoid,8,Adam_with_cosine,small_random,0.0001,0.459751695394516,0.2584155355942949
200,sigmoid,5,Momentum_with_cosine,Xavier,0,0.4645983874797821,0.3464996270060723
200,tanh,8,Momentum_with_cosine,Xavier,0.001,0.4651709794998169,0.1464304903452344
100,tanh,8,Momentum_with_cosine,Xavier,0.001,0.4657072126865387,0.7344145382791423
200,relu,5,Adam_with_cosine,small_random,0.0001,0.4665806293487549,0.8379527280959419
200,sigmoid,8,SGD_with_cosine,Xavier,0.001,0.4673544466495514,0.344229298146979
100,relu,11,Momentum_with_cosine,small_random,0,0.4687564969062805,0.8649961712668467
200,sigmoid,5,Adam_with_cosine,small_random,0.0001,0.46947088837623596,0.5233503107976452
300,sigmoid,8,Momentum_with_cosine,small_random,0,0.47192350029945374,0.4127268602472938
100,sigmoid,8,Momentum_with_cosine,small_random,0,0.47494634985923767,0.3619075942803493
200,relu,5,Momentum_with_cosine,small_random,0.0001,0.4751349985599518,0.3034962263787757
100,sigmoid,5,SGD_with_cosine,small_random,0,0.47688430547714233,0.3421130024292873
100,tanh,11,Adam_with_cosine,Xavier,0.0001,0.47712820768356323,0.6528969867562575
200,tanh,8,Momentum_with_cosine,Xavier,0.0001,0.4787940979003906,0.30193500015120667
200,sigmoid,11,Adam_with_cosine,small_random,0,0.4830160140991211,0.26476070117358197
200,tanh,8,SGD_with_cosine,Xavier,0.0001,0.483349084854126,1.2808412791730894
300,relu,5,SGD_with_cosine,Xavier,0.001,0.493929386138916,0.4353290811266939
100,tanh,11,Momentum_with_cosine,Xavier,0.0001,0.4951872229576111,0.38101606345171024
100,sigmoid,11,Adam_with_cosine,small_random,0,0.4964509904384613,0.4231121822382882
200,sigmoid,5,SGD_with_cosine,small_random,0.001,0.5047646760940552,0.32638111422167326
100,relu,11,Momentum_with_cosine,Xavier,0.001,0.5088486075401306,0.40870119522990267
300,relu,5,Adam_with_cosine,Xavier,0.0001,0.5092488527297974,0.5242976902471267
200,tanh,5,SGD_with_cosine,Xavier,0.0001,0.5102556347846985,0.6406525589304686
300,relu,11,SGD_with_cosine,Xavier,0,0.5173824429512024,0.4960393480188858
100,sigmoid,11,Adam_with_cosine,Xavier,0,0.5220822691917419,0.5661407068943008
200,sigmoid,8,Adam_with_cosine,Xavier,0.0001,0.5227320790290833,0.5191404484150386
300,sigmoid,11,Adam_with_cosine,Xavier,0.0001,0.5244655013084412,0.49796229271412384
300,relu,8,SGD_with_cosine,small_random,0,0.5260574221611023,0.9266959348847433
200,tanh,5,Adam_with_cosine,Xavier,0,0.5287313461303711,0.7087396388723589
200,tanh,11,SGD_with_cosine,small_random,0.001,0.5315036773681641,1.0677312835862736
300,tanh,11,Adam_with_cosine,small_random,0.0001,0.5324805974960327,0.8263683870431611
300,sigmoid,11,SGD_with_cosine,small_random,0.0001,0.5397507548332214,0.48790736296123194
200,tanh,8,Momentum_with_cosine,Xavier,0,0.5415881276130676,0.45531922122351365
300,sigmoid,5,Momentum_with_cosine,Xavier,0.001,0.5423226952552795,0.3861841366103605
300,tanh,5,Momentum_with_cosine,Xavier,0.001,0.5462338328361511,0.5918307464100734
300,sigmoid,11,Adam_with_cosine,small_random,0.0001,0.5493245720863342,0.4051434244769906
200,sigmoid,5,Momentum_with_cosine,Xavier,0.0001,0.5522996783256531,0.4720478913363083
200,sigmoid,5,SGD_with_cosine,Xavier,0.001,0.5556591153144836,0.47877506103454465
200,relu,8,Momentum_with_cosine,small_random,0,0.5564926266670227,0.6386970801266865
100,relu,5,Adam_with_cosine,Xavier,0.0001,0.5574160218238831,0.36317960191614773
200,relu,8,SGD_with_cosine,Xavier,0.001,0.5675509572029114,0.4149360751552813
200,sigmoid,8,Adam_with_cosine,small_random,0.001,0.577675998210907,0.5438240860675354
200,relu,5,SGD_with_cosine,Xavier,0.0001,0.5777778029441833,0.8709965281862719
200,tanh,11,Adam_with_cosine,small_random,0.001,0.5778759121894836,0.45510674410119134
300,tanh,5,Adam_with_cosine,Xavier,0,0.5801225304603577,0.48096957180853916
300,tanh,8,SGD_with_cosine,small_random,0.001,0.5807512998580933,0.8924143205638366
200,relu,11,Momentum_with_cosine,Xavier,0.0001,0.5859571099281311,0.7161305583157479
300,tanh,11,Momentum_with_cosine,small_random,0.0001,0.5860021114349365,0.9901542737773158
300,sigmoid,5,Momentum_with_cosine,small_random,0.001,0.5888344049453735,0.5722046152266644
300,relu,5,Momentum_with_cosine,small_random,0,0.5890305042266846,0.5328306543982473
200,tanh,5,Adam_with_cosine,Xavier,0.0001,0.5929005742073059,0.8085829617857583
100,relu,8,Adam_with_cosine,Xavier,0,0.5989219546318054,1.0105973018463268
200,tanh,11,SGD_with_cosine,Xavier,0,0.5997182726860046,0.31699998683271347
100,tanh,11,Momentum_with_cosine,Xavier,0,0.6096500158309937,0.3176379328834943
200,sigmoid,11,Momentum_with_cosine,Xavier,0.0001,0.6136996150016785,0.5674078643328312
200,relu,5,SGD_with_cosine,Xavier,0.001,0.6186172962188721,0.5731260536548833
200,relu,5,Adam_with_cosine,Xavier,0,0.6228637099266052,0.6297265681115141
300,relu,5,Momentum_with_cosine,Xavier,0.001,0.6254525184631348,0.4842253988774249
200,sigmoid,5,Adam_with_cosine,Xavier,0,0.633399248123169,0.7248185563463542
100,relu,11,SGD_with_cosine,Xavier,0,0.6351689100265503,0.838169534234213
300,tanh,5,Adam_with_cosine,Xavier,0.0001,0.6353180408477783,0.5534277518812479
300,relu,11,Adam_with_cosine,Xavier,0,0.6420502662658691,0.6727846814550429
100,tanh,8,Adam_with_cosine,Xavier,0.001,0.6428053975105286,0.6823826326141592
200,sigmoid,8,SGD_with_cosine,Xavier,0.0001,0.6435473561286926,0.585250384090465
100,tanh,11,SGD_with_cosine,Xavier,0.0001,0.6443871259689331,1.0947836872877688
300,relu,5,SGD_with_cosine,small_random,0.0001,0.645340085029602,0.6130046479129094
300,tanh,8,Momentum_with_cosine,Xavier,0.0001,0.6475639343261719,0.3807637097295849
100,relu,11,Adam_with_cosine,Xavier,0,0.6517261862754822,0.429477079683178
200,sigmoid,5,Momentum_with_cosine,small_random,0.001,0.6537525057792664,0.27742763281140526
300,sigmoid,5,SGD_with_cosine,Xavier,0.001,0.6563062071800232,0.6307567939561769
100,relu,8,SGD_with_cosine,Xavier,0.001,0.6631622910499573,0.360169498455743
300,tanh,5,Adam_with_cosine,small_random,0.001,0.666465699672699,0.5916559842840511
300,sigmoid,5,Momentum_with_cosine,Xavier,0.0001,0.6674551367759705,0.4957331247713039
300,tanh,11,Momentum_with_cosine,small_random,0,0.6702121496200562,0.7913491953879775
300,tanh,5,Adam_with_cosine,small_random,0,0.6708840131759644,1.1831796128009358
300,sigmoid,11,SGD_with_cosine,small_random,0,0.6711550951004028,0.3187368526624291
200,relu,8,Adam_with_cosine,small_random,0.001,0.6795060634613037,0.7542304327885067
200,tanh,5,Adam_with_cosine,Xavier,0.001,0.6807438731193542,0.699259752388963
100,sigmoid,8,SGD_with_cosine,Xavier,0.0001,0.6816229820251465,0.7540384587275261
200,tanh,5,Momentum_with_cosine,Xavier,0,0.6853188276290894,0.583224972591189
100,tanh,11,SGD_with_cosine,small_random,0.001,0.6855490803718567,1.049545951798401
200,relu,5,Momentum_with_cosine,Xavier,0.001,0.687274694442749,0.655131409804285
100,relu,11,Adam_with_cosine,Xavier,0.0001,0.6907672882080078,1.187610745537861
200,relu,5,Adam_with_cosine,Xavier,0.0001,0.6912147998809814,1.2085819194541296
300,sigmoid,11,SGD_with_cosine,small_random,0.001,0.6921156048774719,0.3053698637698978
300,relu,11,Momentum_with_cosine,Xavier,0,0.6941238641738892,0.47037574204501104
300,relu,8,Adam_with_cosine,Xavier,0.0001,0.6949395537376404,0.5488151397884009
100,tanh,8,Adam_with_cosine,small_random,0.001,0.6976556777954102,0.8804593445864539
300,sigmoid,8,Momentum_with_cosine,Xavier,0.0001,0.7001779079437256,0.46247184309253314
